Name, Class, Time of Death, Cause of Death,Parent, Age, Max Age, Max Size, Max Speed, Jitters, Max Rotation, Slow On Eat, Antenna Length, Antenna Spread, # Bugs, # PLants 
167, 608, 4101, starve, 125, 994.0, 8232.112, 24.346329, 1.0977951, 10830.034, 315.50177, 0.1076761, 2.2442842, 0.53925794, 112, 5
92, 565, 4104, starve, 16, 1265.0, 8006.962, 24.138165, 1.0874329, 2901.4048, 322.0944, 0.1589029, 0.76416177, 0.8343392, 111, 4
255, 514, 4105, starve, 164, 715.0, 7993.098, 24.74988, 1.0902529, 13686.105, 325.21988, 0.109805785, 0.7509121, 0.8453362, 110, 4
171, 582, 4108, starve, 23, 969.0, 8079.467, 24.608442, 4.9161844, 10475.244, 314.9572, 0.108969115, 0.7413938, 0.5417251, 109, 4
104, 578, 4110, starve, 40, 1230.0, 7941.7803, 24.630768, 4.9473386, 2587.1438, 321.94385, 0.1084652, 2.2701943, 0.8399644, 108, 4
229, 580, 4121, starve, 23, 795.0, 7965.262, 24.1329, 4.991592, 11021.371, 317.758, 0.10950244, 0.74259275, 0.53288007, 107, 4
102, 569, 4127, starve, 20, 1247.0, 8085.0356, 24.966286, 4.884041, 8846.66, 14.818802, 0.1568263, 2.2472968, 0.8473044, 106, 4
276, 572, 4130, starve, 75, 635.0, 8026.376, 24.417719, 1.0921047, 16926.31, 315.7317, 0.157781, 2.287974, 0.84440327, 105, 4
175, 596, 4130, starve, 25, 980.0, 8083.4473, 24.890507, 1.0810155, 16565.785, 14.873484, 0.108499676, 2.257926, 0.8409804, 104, 4
230, 605, 4136, starve, 23, 810.0, 8083.698, 24.342302, 4.943364, 12792.303, 315.49683, 0.11072354, 2.2658188, 0.5364158, 103, 4
51, 586, 4136, starve, 36, 1594.0, 7981.8955, 24.678804, 1.0877963, 13096.637, 327.75552, 0.15576848, 0.7547586, 0.5366807, 102, 4
206, 616, 4150, starve, 113, 905.0, 8010.359, 24.14007, 1.0826919, 3998.07, 317.0324, 0.108347, 2.2499068, 0.54412967, 101, 5
217, 579, 4152, starve, 77, 893.0, 7929.1777, 24.2213, 4.8932624, 2726.9924, 317.9908, 0.15969297, 0.74734, 0.5418653, 100, 5
45, 608, 4154, starve, 23, 1756.0, 7933.586, 24.241503, 4.92073, 16743.977, 317.78506, 0.10820416, 2.263554, 0.54072315, 99, 5
138, 525, 4159, starve, 36, 1110.0, 7954.5767, 24.8167, 1.068689, 13688.012, 321.5186, 0.15510339, 0.7577411, 0.8317889, 98, 5
284, 549, 4161, starve, 120, 500.0, 7954.728, 24.623928, 1.0942832, 5786.5576, 317.41873, 0.16044302, 0.75245506, 0.83881307, 97, 5
247, 592, 4162, starve, 172, 795.0, 7844.7124, 24.647781, 4.96231, 1587.9109, 319.75256, 0.10907453, 0.73573124, 0.83150625, 96, 5
137, 544, 4175, starve, 34, 1131.0, 7998.715, 24.906677, 1.0856284, 2961.2407, 321.49716, 0.15663248, 2.2999892, 0.83100724, 95, 5
121, 520, 4181, starve, 94, 1199.0, 8019.2803, 24.590757, 1.0925964, 13178.791, 316.29037, 0.15965675, 0.7595759, 0.83809185, 94, 5
287, 518, 4191, starve, 121, 530.0, 7966.632, 24.751047, 1.0959687, 4868.4463, 324.26068, 0.159148, 0.7575022, 0.8396033, 93, 5
204, 590, 4191, starve, 115, 967.0, 7980.927, 24.04731, 5.007557, 2724.7627, 318.28574, 0.15284435, 2.2360137, 0.53809714, 92, 5
233, 576, 4193, starve, 44, 855.0, 7984.41, 24.687643, 1.0882993, 5745.3555, 316.3454, 0.10873936, 2.3180327, 0.535556, 91, 5
208, 520, 4195, starve, 70, 950.0, 8093.4536, 24.465399, 1.0924641, 15597.617, 14.830848, 0.10779003, 2.2858508, 0.8384518, 90, 5
90, 534, 4198, starve, 33, 1364.0, 7892.2363, 24.970287, 1.0806777, 1796.847, 319.32913, 0.106740564, 2.2159183, 0.8335454, 89, 5
153, 573, 4200, starve, 22, 1130.0, 8007.39, 24.851257, 4.884988, 13958.609, 321.62576, 0.15659794, 2.253575, 0.8391188, 88, 5
285, 534, 4201, starve, 120, 540.0, 8066.234, 24.643051, 1.110014, 18825.178, 325.65817, 0.15871294, 0.7573167, 0.83789706, 87, 5
286, 534, 4206, starve, 121, 545.0, 8072.232, 25.023594, 1.0859331, 6422.878, 323.35788, 0.15826285, 0.76083547, 0.8406601, 86, 5
239, 591, 4215, starve, 155, 870.0, 8065.4946, 24.540075, 4.823979, 8850.389, 318.82114, 0.1092617, 2.2633364, 0.8268275, 85, 6
65, 597, 4222, starve, 12, 1575.0, 8142.1646, 24.584276, 1.0851023, 9435.0625, 321.99634, 0.10982434, 2.267892, 0.83309305, 84, 6
30, 590, 4223, starve, 27, 2179.0, 7852.483, 24.487846, 1.0768056, 8116.3955, 14.687719, 0.10878675, 2.285016, 0.83258814, 83, 6
93, 565, 4226, starve, 16, 1387.0, 7971.1406, 24.443949, 1.0902989, 11532.546, 322.52884, 0.15829067, 0.7637132, 0.83922476, 82, 6
212, 537, 4234, starve, 11, 980.0, 8048.634, 24.361763, 4.8597116, 5351.8604, 14.89172, 0.15687887, 0.7569073, 0.83652216, 81, 6
216, 560, 4239, starve, 91, 980.0, 8137.087, 24.292952, 4.939445, 5896.963, 317.75543, 0.15903166, 0.74789464, 0.5468075, 80, 6
57, 518, 4247, starve, 40, 1650.0, 7973.4004, 24.993729, 1.0811012, 19825.295, 323.13824, 0.10955212, 0.7533344, 0.8499541, 79, 6
76, 606, 4255, starve, 21, 1504.0, 8012.8013, 24.228619, 1.0907086, 8151.384, 320.07452, 0.11012457, 2.262572, 0.52926874, 78, 5
106, 515, 4262, starve, 71, 1365.0, 7802.2607, 24.479893, 4.948779, 18457.043, 14.918563, 0.1082378, 2.2757008, 0.83549404, 77, 5
88, 544, 4267, starve, 53, 1433.0, 7878.976, 24.69996, 1.0870042, 4283.996, 317.13742, 0.10816438, 2.2443264, 0.83917683, 76, 5
127, 612, 4270, starve, 26, 1265.0, 8158.6113, 24.368332, 1.1088325, 8536.029, 318.38263, 0.10738481, 2.2641382, 0.53753066, 75, 7
114, 508, 4278, starve, 83, 1320.0, 7851.874, 24.629414, 1.1026887, 6004.0703, 314.0939, 0.15941295, 0.7668151, 0.83572435, 74, 5
80, 537, 4278, starve, 72, 1458.0, 8001.809, 24.749985, 1.0950581, 17359.666, 317.2126, 0.15748973, 0.7461437, 0.8337123, 73, 5
202, 598, 4279, starve, 105, 1055.0, 7871.7803, 23.845383, 4.9231176, 9314.032, 314.02634, 0.15352276, 2.2707088, 0.83737534, 72, 5
55, 518, 4279, starve, 32, 1710.0, 7879.0356, 24.86334, 1.0844088, 7516.0737, 321.44708, 0.109236665, 0.75809926, 0.53376424, 71, 5
157, 573, 4285, starve, 98, 1208.0, 7936.994, 24.767408, 4.9452353, 12400.683, 316.98074, 0.108813986, 2.242015, 0.842646, 70, 5
152, 571, 4290, starve, 22, 1220.0, 8071.1807, 24.808065, 1.0767534, 12629.932, 320.99506, 0.10994649, 2.2702942, 0.82841843, 69, 5
158, 583, 4294, starve, 87, 1217.0, 8192.361, 25.04975, 4.908368, 19840.025, 320.80386, 0.10911362, 2.2378864, 0.53932667, 68, 5
118, 541, 4305, starve, 33, 1325.0, 7917.6094, 25.092218, 1.0910996, 5752.272, 322.19305, 0.1079661, 0.7535952, 0.83879364, 67, 5
246, 600, 4317, starve, 215, 950.0, 7918.247, 24.539646, 1.0847471, 17346.055, 319.75714, 0.107625864, 0.73973644, 0.83797365, 66, 5
192, 554, 4330, starve, 33, 1140.0, 8117.5093, 24.745266, 1.0905252, 18044.6, 319.2773, 0.10842073, 2.2464635, 0.83257025, 65, 5
240, 581, 4336, starve, 96, 990.0, 8056.408, 24.864117, 1.0838202, 6103.345, 14.741508, 0.1552395, 2.243321, 0.8448303, 64, 7
172, 593, 4336, starve, 23, 1197.0, 7910.6543, 24.686539, 4.9467554, 8305.877, 317.25818, 0.10980957, 0.7405707, 0.5401915, 63, 7
228, 598, 4341, starve, 23, 1015.0, 7929.5166, 24.750868, 4.995727, 5230.616, 318.85257, 0.10866372, 0.7485843, 0.53264713, 62, 7
241, 584, 4346, starve, 96, 1000.0, 8143.4546, 24.647425, 1.0965099, 12748.877, 14.662503, 0.10790196, 2.274714, 0.838497, 61, 7
194, 532, 4350, starve, 119, 1160.0, 8010.673, 24.663017, 4.937531, 1753.9133, 320.30463, 0.15732332, 2.276086, 0.82840663, 60, 7
181, 602, 4353, starve, 12, 1175.0, 7975.084, 24.65094, 4.9456015, 17243.564, 319.75345, 0.109648734, 2.24376, 0.5288877, 59, 7
250, 589, 4363, starve, 158, 975.0, 8258.03, 24.884235, 4.9455576, 1492.2417, 321.1973, 0.10898684, 2.2473445, 0.53745925, 58, 7
100, 567, 4365, starve, 42, 1509.0, 8023.7236, 24.082525, 1.1023586, 14123.547, 315.0545, 0.109073, 2.2430432, 0.83873284, 57, 7
94, 561, 4365, starve, 16, 1526.0, 7988.7065, 24.44149, 1.094523, 9012.955, 318.30066, 0.1573856, 0.7637518, 0.8430377, 56, 7
36, 515, 4371, starve, 31, 2108.0, 8092.1914, 24.77361, 1.0868691, 12884.228, 325.65442, 0.15520217, 0.7621531, 0.8353926, 55, 7
182, 603, 4375, starve, 12, 1197.0, 7987.6978, 24.29526, 4.9447384, 3829.1753, 320.3917, 0.10875559, 2.2693262, 0.5321395, 54, 7
38, 512, 4378, starve, 28, 2113.0, 8023.608, 24.783184, 1.074205, 13070.9, 317.8312, 0.10913968, 0.7595928, 0.84045714, 53, 7
91, 573, 4384, starve, 52, 1545.0, 8069.807, 24.917816, 1.0785941, 11852.669, 320.5631, 0.15915412, 0.7588276, 0.83135194, 52, 7
163, 539, 4387, starve, 40, 1285.0, 8000.7754, 24.596298, 1.0868024, 4218.293, 320.53897, 0.10934076, 0.7622211, 0.8456159, 51, 7
219, 570, 4399, starve, 77, 1140.0, 7809.746, 25.03049, 4.9213095, 17247.93, 320.59985, 0.16002959, 0.746664, 0.5394857, 50, 7
109, 518, 4402, starve, 71, 1505.0, 7855.66, 24.756426, 4.951733, 4836.297, 14.655966, 0.10740108, 2.294776, 0.8381295, 49, 7
248, 603, 4407, starve, 171, 1025.0, 8117.0063, 24.38147, 4.8974404, 13201.415, 315.8699, 0.10800529, 0.7460794, 0.5464238, 48, 7
245, 581, 4407, starve, 215, 1040.0, 7911.729, 24.801598, 4.965045, 2462.9688, 318.96756, 0.110864855, 0.73794436, 0.54394925, 47, 7
11, 581, 4414, starve, 0, 2914.0, 8000.0, 24.881561, 1.0825396, 18662.527, 14.875381, 0.15700771, 0.75299656, 0.83572465, 46, 7
82, 548, 4417, starve, 72, 1597.0, 8111.4663, 24.718513, 1.0845578, 11818.7705, 320.61447, 0.15789685, 0.7586245, 0.84080434, 45, 7
132, 546, 4422, starve, 69, 1390.0, 7973.7983, 24.655272, 1.091003, 10282.353, 14.78058, 0.10821735, 2.245074, 0.85528797, 44, 7
59, 525, 4423, starve, 40, 1826.0, 8047.0493, 24.87457, 1.0981823, 17430.639, 319.36365, 0.10837977, 0.74980146, 0.849052, 43, 7
203, 592, 4424, starve, 105, 1200.0, 7998.846, 24.82047, 4.9994345, 18555.307, 316.85568, 0.15387067, 2.2670817, 0.83021176, 42, 7
249, 594, 4432, starve, 214, 1050.0, 8022.005, 24.748913, 1.0708971, 16651.86, 317.49713, 0.10911969, 0.7566114, 0.54508644, 41, 7
115, 550, 4438, starve, 33, 1458.0, 8077.4062, 24.970123, 4.938958, 17020.578, 315.68436, 0.10714743, 2.2226048, 0.8366692, 40, 7
252, 584, 4453, starve, 199, 1065.0, 8162.5405, 25.12254, 4.869962, 7030.2915, 319.03125, 0.109632194, 2.2769032, 0.5429662, 39, 9
12, 583, 4455, starve, 0, 2954.0, 8000.0, 24.42743, 4.905451, 12174.524, 318.66412, 0.10884158, 2.2655478, 0.5333894, 38, 9
283, 527, 4469, starve, 80, 890.0, 7938.5674, 24.585703, 1.0751213, 15971.69, 314.7124, 0.1586619, 0.74042106, 0.82684815, 37, 9
135, 550, 4469, starve, 109, 1425.0, 8024.042, 25.157064, 4.909429, 3648.0962, 14.678369, 0.1071285, 0.7701116, 0.83090407, 36, 9
47, 512, 4508, starve, 41, 2030.0, 7948.3657, 24.545334, 1.0927895, 3566.8538, 321.88434, 0.15823828, 2.2635713, 0.8305226, 35, 9
28, 513, 4510, starve, 16, 2578.0, 7952.176, 24.64761, 1.0825583, 16061.031, 321.42432, 0.10825878, 2.238909, 0.8358199, 34, 9
215, 585, 4523, starve, 35, 1264.0, 7895.124, 24.405567, 1.0886219, 2088.0176, 14.877782, 0.10819474, 2.2862663, 0.83192235, 33, 10
183, 608, 4523, starve, 12, 1345.0, 7959.2417, 24.596302, 4.8702173, 10708.939, 324.04404, 0.10839963, 2.2484853, 0.53820336, 32, 10
62, 525, 4526, starve, 23, 1886.0, 7837.3896, 24.56654, 4.9448705, 8735.641, 314.81873, 0.10983478, 0.74769425, 0.54062676, 31, 10
103, 589, 4540, starve, 40, 1660.0, 8120.5522, 24.613054, 4.853452, 6121.079, 14.789698, 0.15682371, 2.226693, 0.853398, 30, 10
112, 530, 4562, starve, 35, 1615.0, 7848.3496, 24.778563, 1.0921443, 11532.404, 323.90866, 0.109075174, 0.7568124, 0.82483953, 29, 10
34, 538, 4567, starve, 28, 2429.0, 7967.257, 24.924398, 1.0841254, 12393.586, 323.66937, 0.15651129, 0.7652787, 0.8343807, 28, 10
221, 531, 4588, starve, 140, 1320.0, 7990.428, 24.53612, 1.0823617, 14785.465, 315.2025, 0.10662893, 2.2624555, 0.5396137, 27, 13
111, 550, 4592, starve, 35, 1645.0, 7849.9653, 24.764412, 1.081396, 8641.7295, 328.53473, 0.10783543, 0.75834185, 0.8195047, 26, 13
207, 530, 4605, starve, 70, 1360.0, 7887.343, 24.526083, 1.0843639, 18701.06, 14.649498, 0.1070173, 2.3011477, 0.82530195, 25, 13
251, 578, 4618, starve, 158, 1230.0, 8138.141, 25.080845, 4.8802905, 9708.108, 323.68463, 0.10837363, 2.2224023, 0.54042625, 24, 13
149, 538, 4621, starve, 16, 1555.0, 8048.6343, 24.67365, 1.0908169, 6771.6143, 319.8969, 0.1590207, 0.76627034, 0.84310174, 23, 13
232, 596, 4623, starve, 44, 1285.0, 8073.861, 24.960232, 4.905455, 6106.6196, 322.07803, 0.15542968, 2.2850814, 0.5337033, 22, 13
129, 521, 4657, starve, 103, 1625.0, 8176.9795, 24.60651, 1.0723768, 1592.2959, 322.83472, 0.108086996, 2.2152607, 0.8199187, 21, 15
56, 526, 4658, starve, 50, 2061.0, 8053.34, 24.93104, 1.0868561, 11040.405, 323.32947, 0.109771475, 0.7554289, 0.8423267, 20, 15
223, 589, 4661, starve, 170, 1345.0, 7985.192, 24.948051, 4.8953185, 3440.1294, 316.66812, 0.10878605, 0.74032086, 0.8483386, 19, 15
261, 606, 4668, starve, 95, 1260.0, 8066.995, 24.795416, 4.940727, 13349.13, 316.68323, 0.109370105, 2.251522, 0.53398216, 18, 15
70, 508, 4675, starve, 18, 1980.0, 7912.672, 24.538626, 1.0825868, 10356.915, 14.705317, 0.10753644, 2.2843285, 0.8325214, 17, 15
242, 631, 4682, starve, 201, 1335.0, 8202.955, 24.474773, 4.9970512, 3828.4868, 319.68253, 0.1519326, 2.227841, 0.5372638, 16, 15
78, 603, 4691, starve, 51, 1936.0, 7927.4893, 24.781673, 1.0899729, 9802.669, 320.94376, 0.15724939, 0.76652706, 0.8430714, 15, 15
236, 589, 4717, starve, 87, 1375.0, 8051.179, 25.252148, 4.915982, 6385.6353, 319.30215, 0.10728417, 2.2390296, 0.5428329, 14, 18
191, 533, 4735, starve, 33, 1545.0, 8030.562, 24.984959, 4.9135113, 11939.92, 316.351, 0.10865088, 2.225965, 0.83992475, 13, 18
53, 537, 4746, starve, 32, 2177.0, 7955.2373, 24.870897, 4.914001, 7546.78, 319.87894, 0.10862811, 0.7522325, 0.53612864, 12, 18
234, 572, 4752, starve, 87, 1410.0, 8068.866, 25.283026, 4.9949875, 11359.142, 319.2157, 0.10916687, 2.2772026, 0.54492146, 11, 18
200, 620, 4804, starve, 95, 1590.0, 8024.408, 24.702505, 4.895201, 12919.399, 319.65277, 0.10903161, 2.2541776, 0.5464995, 10, 19
154, 569, 4931, starve, 22, 1861.0, 8082.2046, 24.676222, 4.852047, 5103.089, 319.01602, 0.10910318, 2.2628326, 0.8243466, 9, 25
211, 537, 4957, starve, 20, 1703.0, 8029.409, 24.746408, 1.0933207, 12467.207, 14.952662, 0.15429224, 2.2352312, 0.8413251, 8, 30
176, 579, 5459, starve, 25, 2309.0, 8083.9355, 24.887869, 1.0909868, 8723.331, 14.665549, 0.10811711, 2.275312, 0.5343975, 7, 62
144, 592, 5683, starve, 78, 2620.0, 7891.8374, 24.587088, 1.0981351, 2500.9207, 325.44138, 0.1568207, 2.2526677, 0.8391572, 6, 80
64, 520, 6488, starve, 23, 3848.0, 7991.2075, 24.463522, 4.99348, 9295.52, 315.47253, 0.109098926, 0.760356, 0.8254323, 9, 140
364, 491, 7670, murder, 310, 45.0, 7809.5674, 24.856857, 4.8882794, 4189.082, 14.983733, 0.10881221, 2.2681086, 0.54211146, 94, 232
360, 621, 7693, murder, 335, 82.0, 8045.3574, 24.883419, 4.9157577, 7935.8745, 322.69113, 0.1082545, 2.24941, 0.5269384, 105, 235
313, 515, 7693, murder, 289, 395.0, 8052.221, 24.61493, 4.8909883, 12078.568, 14.990799, 0.15488636, 0.7395632, 0.8465924, 104, 235
431, 624, 7807, murder, 68, 15.0, 7970.408, 24.287796, 4.874681, 10143.515, 319.1728, 0.107942894, 2.2182007, 0.53676844, 155, 218
385, 503, 7807, murder, 350, 132.0, 7951.19, 24.523422, 4.8868756, 19388.422, 14.852655, 0.1525947, 0.7511715, 0.8387749, 154, 218
373, 522, 7888, murder, 300, 252.0, 8176.302, 24.657354, 4.935662, 12899.751, 15.062396, 0.10905747, 2.2391024, 0.8426893, 213, 216
520, 623, 7921, murder, 335, 0.0, 7953.4204, 24.788687, 4.875904, 7869.6284, 321.01025, 0.109410584, 2.2433243, 0.53869385, 232, 202
488, 516, 7921, murder, 330, 52.0, 8100.9717, 24.14965, 4.916717, 12868.895, 14.907851, 0.109357715, 2.300729, 0.54166704, 231, 202
316, 530, 7924, murder, 294, 560.0, 8121.148, 25.176682, 4.963757, 15775.42, 14.939279, 0.15494287, 2.2526705, 0.5350411, 234, 201
490, 612, 7932, murder, 319, 54.0, 7941.665, 24.61139, 4.873815, 13753.857, 321.4748, 0.10828729, 2.313026, 0.53440845, 241, 219
378, 504, 7932, murder, 322, 259.0, 8089.8047, 25.333826, 4.9801054, 1834.7842, 14.846665, 0.10723904, 2.2451532, 0.5412903, 240, 219
521, 652, 7935, murder, 335, 14.0, 7969.495, 24.744192, 4.9259343, 17637.623, 321.21194, 0.10924575, 2.2463844, 0.5308833, 243, 205
372, 551, 7935, murder, 300, 299.0, 8079.958, 24.483974, 4.9751167, 10921.362, 14.8014345, 0.15392824, 2.255899, 0.8466326, 242, 205
471, 489, 7985, murder, 293, 137.0, 8063.9375, 25.200623, 4.9299116, 9217.688, 14.558362, 0.107931666, 2.2739637, 0.5313045, 292, 168
415, 590, 7985, murder, 336, 226.0, 8008.7285, 23.946505, 4.995091, 15844.988, 319.65625, 0.107800394, 2.267301, 0.55225205, 291, 168
351, 485, 8026, murder, 299, 449.0, 7984.9956, 24.611025, 4.981677, 2259.1707, 14.923637, 0.15375039, 2.2275445, 0.8537528, 322, 145
476, 527, 8049, murder, 393, 197.0, 8136.397, 24.70779, 4.938131, 16475.094, 14.7683935, 0.15389547, 2.2488942, 0.5374432, 345, 126
349, 522, 8056, murder, 324, 493.0, 7691.887, 24.979603, 4.990353, 17881.793, 15.1854, 0.106191695, 2.2642093, 0.54933935, 351, 134
653, 455, 8064, murder, 459, 4.0, 7906.551, 24.93538, 4.944211, 16676.695, 14.657427, 0.15421663, 2.2941897, 0.5457738, 365, 130
326, 512, 8065, murder, 311, 648.0, 7772.0444, 24.807467, 4.921948, 13529.494, 14.87882, 0.10869966, 2.305907, 0.5483911, 371, 130
575, 497, 8069, murder, 381, 100.0, 7903.89, 24.434895, 4.886783, 8134.2017, 15.4039, 0.10792994, 2.229082, 0.8435245, 379, 124
652, 459, 8071, murder, 404, 11.0, 7995.569, 25.017492, 4.996756, 2367.6812, 14.80118, 0.10812749, 2.255676, 0.8555386, 381, 123
397, 513, 8072, murder, 298, 356.0, 7966.423, 24.739733, 4.9664783, 16217.789, 14.888883, 0.15507148, 0.7457395, 0.8453706, 382, 122
358, 617, 8072, murder, 335, 461.0, 7927.076, 24.768667, 4.8879867, 7225.921, 319.48248, 0.10776452, 2.231278, 0.5306643, 381, 122
411, 496, 8074, murder, 309, 328.0, 7920.4062, 25.079449, 4.9284406, 9378.422, 15.054164, 0.10679151, 2.2348056, 0.5407117, 380, 119
305, 523, 8079, murder, 301, 807.0, 7733.1875, 24.98314, 4.9574423, 15197.008, 14.946939, 0.10817398, 2.3022919, 0.5499993, 379, 115
300, 533, 8085, murder, 289, 968.0, 8092.68, 24.682714, 4.95691, 13401.453, 14.941326, 0.109271355, 2.2608848, 0.8448658, 388, 108
710, 637, 8100, murder, 571, 6.0, 7850.0737, 24.52249, 4.9581914, 15311.552, 14.762651, 0.107567064, 2.2727602, 0.8400211, 407, 93
477, 526, 8100, murder, 393, 248.0, 7936.57, 24.510271, 4.909397, 9066.4, 14.627955, 0.10718691, 2.247094, 0.8507812, 406, 93
621, 488, 8105, murder, 457, 78.0, 7814.0815, 24.845938, 5.045671, 18797.725, 14.842617, 0.10708568, 0.74917525, 0.8235744, 407, 91
637, 509, 8116, murder, 443, 79.0, 7785.339, 24.881086, 4.9269857, 12447.539, 14.646481, 0.10886729, 0.73748714, 0.54092854, 415, 99
581, 511, 8119, murder, 339, 148.0, 7834.843, 24.779451, 4.894167, 11820.815, 14.897682, 0.10859215, 2.284943, 0.5398793, 416, 91
739, 622, 8129, murder, 585, 2.0, 7802.146, 24.897259, 4.9711947, 4771.6074, 14.878389, 0.15446158, 2.232568, 0.53370833, 424, 74
482, 515, 8129, murder, 408, 266.0, 8031.429, 25.080967, 4.928445, 13885.459, 15.200657, 0.107093036, 2.270535, 0.8321666, 423, 74
585, 635, 8137, murder, 356, 166.0, 7808.876, 24.572844, 4.8379517, 19674.56, 14.682339, 0.10757559, 2.2310534, 0.8304952, 429, 66
339, 521, 8137, murder, 293, 613.0, 8009.898, 24.716768, 4.865445, 6873.896, 14.923591, 0.10731936, 0.73404807, 0.53754944, 428, 66
584, 648, 8145, murder, 356, 174.0, 7924.0977, 24.66649, 4.9332814, 16370.288, 14.756618, 0.10811476, 2.2345226, 0.8425067, 429, 57
534, 527, 8167, murder, 383, 233.0, 8147.7373, 25.187946, 4.9205556, 11070.134, 14.868046, 0.15576953, 2.268714, 0.5501029, 435, 41
760, 611, 8173, murder, 591, 0.0, 7912.7095, 24.796354, 4.9057217, 3691.243, 14.905796, 0.107989684, 2.2473538, 0.5396058, 440, 38
695, 508, 8173, murder, 362, 89.0, 7970.4097, 25.039087, 4.9166, 10341.984, 15.049763, 0.10947894, 2.2996771, 0.547315, 439, 38
379, 507, 8174, murder, 322, 501.0, 8058.208, 25.128077, 4.9919963, 7809.082, 14.936357, 0.106527954, 2.2688982, 0.5198698, 438, 68
423, 519, 8175, murder, 327, 390.0, 7864.2144, 24.229845, 4.9141145, 16560.838, 14.819849, 0.10901123, 2.263041, 0.5462084, 441, 47
763, 601, 8178, murder, 359, 3.0, 7845.1895, 24.303925, 4.8910027, 1500.595, 320.79083, 0.107904404, 2.216455, 0.5446842, 440, 42
607, 490, 8186, murder, 448, 185.0, 7789.3633, 25.13281, 4.8326797, 10930.832, 14.844254, 0.109502085, 2.2998443, 0.54592574, 439, 34
370, 517, 8186, murder, 326, 552.0, 7979.1743, 24.965946, 4.90416, 12271.479, 15.098095, 0.10666649, 2.289993, 0.53690094, 438, 34
403, 499, 8187, murder, 351, 455.0, 7979.057, 25.430838, 4.9343905, 2669.8528, 14.67844, 0.15525126, 2.2452636, 0.84740597, 437, 34
320, 587, 8196, starve, 44, 795.0, 7924.4014, 24.966764, 4.9340525, 18211.248, 317.96793, 0.10805081, 2.2620575, 0.5323117, 436, 30
635, 504, 8218, murder, 379, 182.0, 8009.0713, 24.880959, 5.0107584, 1239.5066, 14.956605, 0.10617764, 2.2790024, 0.5249722, 437, 24
574, 619, 8224, murder, 303, 259.0, 8018.7847, 24.410957, 4.9382105, 1232.1023, 14.824127, 0.10927931, 2.226203, 0.8393055, 436, 23
470, 517, 8224, murder, 293, 376.0, 7999.6533, 25.024506, 4.9308357, 19649.893, 15.071258, 0.10826015, 2.2641387, 0.5291456, 435, 23
511, 513, 8226, murder, 131, 330.0, 7898.24, 25.21, 4.964616, 11369.199, 14.8874855, 0.10793312, 2.244292, 0.53653365, 434, 23
711, 630, 8228, murder, 584, 134.0, 8002.642, 24.69575, 4.9471436, 16938.508, 14.645048, 0.108645, 2.2554247, 0.8442358, 433, 22
595, 534, 8229, murder, 346, 235.0, 7699.755, 24.465176, 4.9591913, 13357.303, 323.7441, 0.1087907, 2.348043, 0.5199005, 432, 22
359, 650, 8229, murder, 335, 618.0, 7938.133, 24.627232, 4.8321643, 11983.711, 319.00433, 0.10847411, 2.2133234, 0.53872263, 431, 22
514, 512, 8243, murder, 382, 335.0, 7703.8774, 24.767784, 4.8502836, 5980.217, 15.030568, 0.10738621, 0.74796915, 0.8415852, 430, 22
643, 499, 8264, murder, 510, 222.0, 8028.9624, 25.373446, 4.9710402, 3464.6047, 15.067649, 0.155075, 2.2435155, 0.540223, 429, 13
516, 528, 8265, murder, 382, 357.0, 8082.4556, 24.8884, 4.9341555, 10582.119, 14.941492, 0.15347867, 0.7460665, 0.8454451, 429, 13
642, 489, 8267, murder, 353, 225.0, 8024.068, 25.199257, 4.9125857, 8425.914, 14.889148, 0.10975931, 2.2542531, 0.5402488, 428, 13
613, 512, 8276, murder, 511, 264.0, 7961.224, 25.240658, 4.988298, 10130.124, 15.007416, 0.10777353, 2.26414, 0.53305596, 429, 10
576, 494, 8278, murder, 381, 309.0, 8086.1045, 24.890076, 4.996444, 1958.674, 15.366674, 0.15282749, 0.74652654, 0.83714306, 428, 10
496, 511, 8278, murder, 308, 397.0, 8010.3145, 25.04281, 4.9337845, 5453.021, 14.952847, 0.10710989, 2.2455862, 0.5363476, 427, 10
425, 530, 8295, starve, 317, 510.0, 7861.326, 25.097939, 4.907964, 8927.633, 14.930255, 0.11006601, 2.3150084, 0.53654426, 426, 9
314, 508, 8296, murder, 300, 998.0, 8066.476, 24.922886, 4.9512143, 2501.7327, 15.06784, 0.15472376, 0.73707986, 0.8405415, 425, 15
764, 611, 8298, murder, 423, 123.0, 7903.6846, 24.502525, 4.787422, 18903.816, 14.859364, 0.10896775, 2.2229576, 0.54169357, 424, 10
730, 614, 8354, murder, 374, 236.0, 7916.8843, 24.645735, 4.8545504, 12174.991, 14.875511, 0.10680451, 2.3165379, 0.545467, 426, 6
582, 509, 8354, murder, 311, 383.0, 7788.6055, 24.789898, 4.8856306, 5176.9766, 14.903013, 0.10943256, 2.2442558, 0.54193413, 425, 6
705, 605, 8371, murder, 578, 280.0, 7945.749, 24.96079, 4.8723845, 7024.2183, 321.34232, 0.108226046, 2.3357873, 0.5368764, 424, 5
765, 615, 8374, murder, 359, 199.0, 7861.8184, 24.477772, 4.9433846, 18705.99, 14.891441, 0.10910832, 2.1949048, 0.53550273, 423, 5
467, 552, 8404, starve, 306, 560.0, 8027.946, 25.124012, 4.925727, 13024.754, 325.38016, 0.10823146, 2.2936664, 0.53279114, 422, 5
